City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sweetwater,25.76,-80.37,88.0,58,40,14.99,US,1603824678
Bodden Town,19.28,-81.25,86.0,78,100,11.99,KY,1603824681
Nuuk,64.18,-51.72,26.6,73,20,3.36,GL,1603824684
Tiksi,71.69,128.87,0.45,91,56,9.04,RU,1603824688
Kaeo,-35.1,173.78,61.0,95,94,2.13,NZ,1603824607
Port Moresby,-9.44,147.18,77.0,88,75,5.82,PG,1603824694
Río Gallegos,-51.62,-69.22,48.2,42,40,20.8,AR,1603824697
Upernavik,72.79,-56.15,17.46,83,0,5.91,GL,1603824700
Uyskoye,54.38,60.0,27.0,92,83,7.36,RU,1603824703
San Cristobal,7.77,-72.22,78.89,67,89,0.98,VE,1603824706
Evanston,42.04,-87.69,36.0,74,90,4.7,US,1603824433
Paso de Carrasco,-34.86,-56.05,66.2,59,20,11.41,UY,1603824712
Vao,-22.67,167.48,72.52,82,99,18.39,NC,1603824716
Sabang,5.89,95.32,82.09,76,99,18.9,ID,1603824719
Ancud,-41.87,-73.82,53.6,62,75,18.34,CL,1603824722
Gravdal,68.12,13.5,35.6,93,20,1.12,NO,1603824725
Itarema,-2.92,-39.92,83.26,67,1,15.1,BR,1603824728
Ugra,54.78,34.33,45.16,82,38,7.49,RU,1603824731
Laguna,38.42,-121.42,68.0,32,0,1.01,US,1603824734
Celestún,20.87,-90.4,80.47,85,100,17.72,MX,1603824737
Codrington,-38.27,141.97,46.98,93,67,5.44,AU,1603824740
Mtwara,-10.27,40.18,77.0,78,40,6.93,TZ,1603824743
Kapiri Mposhi,-13.97,28.68,76.71,35,71,6.8,ZM,1603824747
Sept-Îles,50.2,-66.38,35.01,74,40,9.17,CA,1603824642
Rosarito,32.33,-117.03,71.6,13,5,8.05,MX,1603824753
Vestmannaeyjar,63.44,-20.27,41.9,73,31,35.86,IS,1603824756
Dīdwāna,27.4,74.57,68.04,23,0,5.84,IN,1603824759
Balsas,-7.53,-46.04,86.68,54,100,6.76,BR,1603824702
Rome,43.21,-75.46,45.0,75,90,3.36,US,1603824605
Panacan,9.25,118.41,77.0,94,90,4.7,PH,1603824768
Coquimbo,-29.95,-71.34,60.8,63,20,11.41,CL,1603824562
Dingle,11.0,122.67,76.08,87,89,4.21,PH,1603824767
Ayan,56.45,138.17,34.61,85,95,8.86,RU,1603824778
Klaksvík,62.23,-6.59,42.8,75,76,13.87,FO,1603824781
Portland,45.52,-122.68,51.01,65,0,1.34,US,1603824490
Vardø,70.37,31.11,37.4,86,75,13.87,NO,1603824787
Beloha,-25.17,45.05,70.74,82,1,13.78,MG,1603824790
Lavrentiya,65.58,-171.0,30.22,95,100,9.17,RU,1603824793
Kem',64.96,34.58,48.13,90,100,14.83,RU,1603824796
Tamala,52.54,43.25,35.38,82,69,10.18,RU,1603824799
Hervey Bay,-25.3,152.85,68.0,100,90,6.93,AU,1603824803
Haines Junction,60.75,-137.51,30.61,89,22,2.93,CA,1603824806
Carrefour,18.54,-72.4,93.2,44,20,6.93,HT,1603824809
Kirakira,-10.45,161.92,79.09,82,81,6.93,SB,1603824812
Bekwai,6.45,-1.58,74.26,91,100,3.53,GH,1603824815
Flin Flon,54.77,-101.86,28.4,86,90,4.7,CA,1603824818
Vestmanna,62.16,-7.17,42.8,75,91,13.87,FO,1603824821
Muroto-misakicho,33.28,134.15,66.25,71,97,5.7,JP,1603824824
Mehamn,71.04,27.85,35.6,86,0,8.05,NO,1603824828
Touros,-5.2,-35.46,84.2,62,20,16.11,BR,1603824831
Masuri,35.85,128.15,55.4,66,75,2.24,KR,1603824834
Airai,-8.93,125.41,60.96,100,25,0.83,TL,1603824837
Basse,52.55,9.51,52.0,71,75,12.75,DE,1603824840
Soyo,-6.13,12.37,77.45,86,16,10.63,AO,1603824843
Mnogovershinnyy,53.94,139.92,27.95,98,33,1.19,RU,1603824846
Namatanai,-3.67,152.43,78.89,79,44,2.13,PG,1603824745
Chadiza,-14.07,32.44,74.48,42,10,4.94,ZM,1603824853
Nanortalik,60.14,-45.24,30.92,89,100,3.96,GL,1603824772
Netanya,32.33,34.86,78.8,74,40,3.36,IL,1603824859
Meleuz,52.97,55.92,29.59,92,0,7.18,RU,1603824862
Okha,53.57,142.95,36.75,85,96,3.15,RU,1603824865
Waingapu,-9.66,120.26,79.21,76,100,3.76,ID,1603824868
Miramar,25.99,-80.23,89.6,59,1,16.11,US,1603824871
Dunedin,-45.87,170.5,48.99,79,0,8.99,NZ,1603824770
Atar,20.52,-13.05,90.9,15,0,11.92,MR,1603824877
Gamba,-2.65,10.0,77.76,85,100,6.53,GA,1603824881
Micomeseng,2.15,10.62,70.9,99,100,3.22,GQ,1603824884
Mossamedes,-15.2,12.15,70.18,80,85,7.52,AO,1603824887
Bonavista,48.65,-53.11,39.99,81,100,8.01,CA,1603824890
Luganville,-15.53,167.17,77.0,78,40,3.36,VU,1603824893
Pandan,14.05,124.17,78.28,82,69,4.07,PH,1603824896
Carnot,4.94,15.87,71.31,90,97,0.45,CF,1603824900
Laas,46.62,10.7,42.01,80,5,3.36,IT,1603824903
Loíza,18.43,-65.88,87.8,66,40,17.22,PR,1603824615
Bonthe,7.53,-12.51,81.32,79,98,5.84,SL,1603824909
Tremedal,-14.98,-41.41,84.15,61,96,5.35,BR,1603824912
Vila Franca do Campo,37.72,-25.43,64.4,68,75,8.05,PT,1603824915
Bilibino,68.05,166.44,-1.53,90,94,1.61,RU,1603824789
Yumen,40.28,97.2,41.05,62,100,5.97,CN,1603824921
Zhuanghe,39.7,122.99,46.11,52,87,6.62,CN,1603824924
Krasnorechenskiy,44.63,135.35,36.18,86,12,1.1,RU,1603824927
Moniquirá,5.88,-73.57,74.25,65,86,4.16,CO,1603824931
Angren,41.02,70.14,50.0,44,100,4.03,UZ,1603824934
Iralaya,15.0,-83.23,83.75,74,100,10.07,HN,1603824937
Karratha,-20.74,116.85,66.72,89,88,1.23,AU,1603824903
Macaé,-22.37,-41.79,78.8,78,0,8.05,BR,1603824665
Lufilufi,-13.87,-171.6,78.8,88,20,4.7,WS,1603824946
Agirish,61.92,63.02,20.7,94,96,4.27,RU,1603824949
Soldotna,60.49,-151.06,30.99,92,1,4.27,US,1603824952
Virden,39.5,-89.77,41.0,92,27,1.01,US,1603824955
Omsukchan,62.53,155.8,7.56,81,4,1.45,RU,1603824959
Kalmunai,7.42,81.82,79.9,79,79,4.18,LK,1603824819
Beringovskiy,63.05,179.32,27.21,92,94,11.77,RU,1603824965
Salalah,17.02,54.09,80.6,65,20,4.7,OM,1603824923
Kavieng,-2.57,150.8,81.84,69,100,2.33,PG,1603824725
Rocha,-34.48,-54.33,60.76,81,100,11.81,UY,1603824921
Tiznit Province,29.58,-9.5,62.98,69,0,4.38,MA,1603824977
Mandera,3.94,41.87,81.84,66,46,16.67,KE,1603824980
Catia La Mar,10.6,-67.03,85.1,67,78,8.79,VE,1603824983
Hamilton,39.18,-84.53,54.0,81,90,3.09,US,1603824954
Aykhal,66.0,111.5,-10.26,88,69,4.88,RU,1603824990
Letlhakane,-21.42,25.58,83.23,18,11,14.25,BW,1603824993
Hualmay,-11.1,-77.61,69.28,69,100,9.66,PE,1603824932
Anjozorobe,-18.4,47.87,60.8,93,75,6.93,MG,1603824999
Champerico,14.3,-91.92,87.8,62,40,4.7,GT,1603825002
Tateyama,34.98,139.87,60.8,77,40,8.05,JP,1603824963
Barañáin,42.81,-1.68,55.4,71,75,4.7,ES,1603825008
Kapoeta,4.77,33.59,81.72,52,0,6.4,SS,1603825011
Hobyo,5.35,48.53,79.9,79,11,10.2,SO,1603824816
Mīnāb,27.15,57.08,71.6,73,0,6.93,IR,1603825018
Grindavik,63.84,-22.43,41.0,56,0,27.51,IS,1603824919
Takanabe,32.13,131.5,60.6,84,61,4.12,JP,1603825024
Nālūt,30.33,10.85,63.93,36,0,10.63,LY,1603825027
Panshi,42.94,126.06,32.85,83,0,5.57,CN,1603825030
Balkhash,46.84,74.98,36.86,70,0,20.85,KZ,1603825033
Affery,6.32,-3.96,74.61,95,100,2.64,CI,1603825036
Nome,64.5,-165.41,30.2,86,90,3.33,US,1603824734
Gornyak,50.99,81.47,40.82,64,100,16.84,RU,1603825043
Vanimo,-2.67,141.3,77.94,78,100,2.55,PG,1603824924
Sinnamary,5.38,-52.95,84.87,67,59,11.77,GF,1603824950
Lastoursville,-0.81,12.73,75.45,91,100,1.41,GA,1603825052
Kailua,21.4,-157.74,78.8,83,20,3.36,US,1603825055
San Miguel de Cozumel,20.51,-86.95,84.2,70,90,9.17,MX,1603824781
Conakry,9.54,-13.68,82.89,80,90,8.75,GN,1603825061
Talcahuano,-36.72,-73.12,60.8,51,20,12.75,CL,1603825064
Sooke,48.37,-123.73,48.0,93,100,1.68,CA,1603825068
Yichun,47.7,128.9,28.2,94,0,3.06,CN,1603825071
Noumea,-22.28,166.46,68.0,72,0,6.93,NC,1603825061
Inuvik,68.35,-133.72,12.2,85,90,2.24,CA,1603824822
Petropavlovka,50.61,105.32,30.07,85,0,3.02,RU,1603825080
Huarmey,-10.07,-78.15,69.82,68,100,10.78,PE,1603825083
San Quintín,30.48,-115.95,70.41,22,0,5.79,MX,1603824964
Sertânia,-8.07,-37.26,83.14,49,100,0.94,BR,1603825089
Davila,18.47,120.58,80.6,94,75,2.24,PH,1603825093
Mokshan,53.44,44.61,36.0,53,77,7.67,RU,1603825096
Mayo,38.89,-76.51,64.99,72,90,4.7,US,1603825099
Halifax,44.65,-63.57,46.99,87,90,11.41,CA,1603824809
Azle,32.9,-97.55,37.0,100,90,12.75,US,1603825024
San Roque,36.21,-5.38,66.2,52,0,14.99,ES,1603825108
Wervik,50.81,3.06,53.01,91,100,11.99,BE,1603825111
Dorado,18.46,-66.27,87.8,66,75,18.34,PR,1603825114
Kumbo,6.2,10.67,61.14,91,13,3.13,CM,1603825117
Arrondissement de Saint-Denis,48.92,2.33,55.4,93,90,18.34,FR,1603825121
Kyren,51.68,102.14,32.81,85,7,3.62,RU,1603825124
Oktyabr'skoye,43.06,44.74,51.8,93,9,8.95,RU,1603825127
Koungou,-12.73,45.2,78.8,78,0,4.7,YT,1603825130
Khani,41.96,42.96,71.6,37,0,23.04,GE,1603824926
Kamenka,51.32,42.77,37.0,71,100,11.52,RU,1603824931
Saint-Augustin,51.23,-58.65,36.16,75,52,1.72,CA,1603824935
Tual,-5.67,132.75,83.1,74,100,9.08,ID,1603825143
Russkiy Kameshkir,52.86,46.09,32.23,90,94,6.17,RU,1603825146
Bandarbeyla,9.49,50.81,76.19,83,19,10.83,SO,1603824922
Sørkjosen,69.8,20.93,28.4,79,0,13.87,NO,1603825152
Seoul,37.57,126.98,57.2,93,90,4.03,KR,1603824655
Yulara,-25.24,130.99,62.6,29,0,6.93,AU,1603825116
Pombas,17.15,-25.02,80.6,74,75,24.16,CV,1603825073
Oriximiná,-1.77,-55.87,92.89,48,100,3.58,BR,1603824966
Esperance,-33.87,121.9,53.6,100,75,5.82,AU,1603824909
Mattru,7.62,-11.83,77.45,93,100,3.11,SL,1603825170
Harper,4.38,-7.72,78.03,88,98,7.61,LR,1603825061
Loreto,22.27,-101.97,77.61,25,99,11.63,MX,1603825177
Olinda,-8.01,-34.86,84.2,66,40,13.87,BR,1603825180
Tromsø,69.65,18.96,32.0,86,0,10.29,NO,1603825183
Kalmar,56.66,16.36,51.01,93,58,8.05,SE,1603825186
Trairi,-3.28,-39.27,83.01,67,74,11.92,BR,1603825189
Lyngseidet,69.58,20.22,32.0,79,0,13.87,NO,1603825192
Jiuquan,39.74,98.52,39.78,68,94,5.61,CN,1603825073
Dom Pedro,-4.48,-44.45,93.38,45,48,3.18,BR,1603825199
Malindi,-3.22,40.12,78.57,84,0,11.68,KE,1603825202
Burnie,-41.07,145.92,52.0,69,100,5.01,AU,1603824701
Mmabatho,-25.85,25.63,75.2,36,0,6.93,ZA,1603825209
Praia,14.92,-23.51,86.0,51,90,9.17,CV,1603825206
Allāpalli,19.42,80.07,69.71,74,10,2.62,IN,1603825216
Corrente,-3.74,-43.34,91.31,44,100,4.47,BR,1603825219
Caborca,30.58,-111.1,59.0,19,0,3.0,MX,1603825222
Walvis Bay,-22.96,14.51,60.8,72,0,5.82,NA,1603825111
Larsnes,62.2,5.58,46.0,93,75,5.82,NO,1603825229
Inverness,57.48,-4.22,46.99,93,75,3.36,GB,1603825232
Ojinaga,29.57,-104.42,41.0,65,90,10.29,MX,1603825235
Örnsköldsvik,63.29,18.72,44.6,100,90,9.17,SE,1603825238
Tandaltī,13.02,31.87,92.77,22,0,8.88,SD,1603825241
San Francisco,37.77,-122.42,75.2,19,20,3.36,US,1603825024
Half Moon Bay,37.46,-122.43,71.6,24,5,10.29,US,1603824891
Garoowe,8.41,48.48,76.14,57,3,14.81,SO,1603825250
Pocatello,42.87,-112.45,41.0,34,20,9.17,US,1603825253
Tawang Town,27.58,91.87,41.52,50,0,6.02,IN,1603825084
Cochrane,51.18,-114.47,55.4,46,40,21.92,CA,1603825048
Ambilobe,-13.2,49.05,73.94,84,2,2.44,MG,1603824849
Uruçuí,-7.23,-44.56,90.3,47,100,4.5,BR,1603825266
Bethel,41.37,-73.41,57.2,50,1,6.93,US,1603824918
Tila,17.4,-92.48,84.2,62,75,5.17,MX,1603825272
Tignère,7.37,12.65,67.66,66,0,1.32,CM,1603825275
Simbahan,6.3,120.58,83.25,75,100,7.47,PH,1603824912
Garden City,42.33,-83.33,43.0,86,90,6.93,US,1603825282
Santa Cruz de la Sierra,-17.8,-63.17,87.8,48,20,8.05,BO,1603825094
General Bravo,25.8,-99.17,60.82,44,71,19.77,MX,1603825288
Estelle,29.85,-90.11,82.4,88,90,8.05,US,1603825291
Kupang,-10.17,123.58,79.7,79,31,4.97,ID,1603825294
Smoky Lake,54.12,-112.47,45.0,86,100,7.0,CA,1603825297
Zhangye,38.93,100.45,38.1,74,43,4.45,CN,1603825300
Santa Cruz,30.42,-9.6,66.2,77,0,10.29,MA,1603825304
Marand,38.43,45.77,53.6,40,84,4.7,IR,1603825307
Silvassa,20.27,73.02,75.38,59,0,3.44,IN,1603825310
Beya,53.05,90.91,36.72,76,96,4.7,RU,1603825313
Ruska Poliana,49.42,31.92,52.05,69,0,8.9,UA,1603825317
Riviere-au-Renard,49.0,-64.4,35.6,69,75,11.41,CA,1603825320
Esmeralda,21.85,-78.12,87.8,66,40,13.87,CU,1603825323
Dawson Creek,55.77,-120.24,50.0,65,40,19.46,CA,1603825241
Wilmington,34.23,-77.94,78.8,54,20,3.36,US,1603825225
Salinópolis,-0.61,-47.36,84.97,66,100,11.41,BR,1603825121
Caravelas,-17.71,-39.25,79.75,77,88,7.45,BR,1603824789
Port Blair,11.67,92.75,79.68,77,42,2.91,IN,1603824963
Tonota,-21.48,27.48,77.0,27,0,5.82,BW,1603825342
Dolisie,-4.2,12.67,73.89,92,92,7.87,CG,1603825345
San Jeronimito,17.55,-101.33,93.2,59,75,9.17,MX,1603825348
Bantry,51.68,-9.45,48.2,76,20,18.34,IE,1603825351
Port Hawkesbury,45.62,-61.35,45.0,87,90,14.99,CA,1603824955
Kiama,-34.68,150.87,57.0,95,81,1.99,AU,1603825357
Srednekolymsk,67.45,153.68,14.77,89,100,3.58,RU,1603825113
Petropavlovsk-Kamchatskiy,53.05,158.65,30.2,100,74,4.47,RU,1603824968
Kirensk,57.79,108.11,24.58,97,100,2.37,RU,1603825367
Obo,5.4,26.49,69.73,94,100,5.41,CF,1603825370
Jasper,37.2,-94.35,35.01,99,90,9.17,US,1603825307
Areia Branca,-4.96,-37.14,93.2,44,20,16.11,BR,1603824959
Mungaoli,24.42,78.1,72.1,35,0,5.12,IN,1603825379
Nizhnyaya Tavda,57.67,66.17,21.34,96,92,12.17,RU,1603825382
Marfino,55.7,37.38,45.0,81,0,6.71,RU,1603825385
Wajima,37.4,136.9,59.07,49,97,2.46,JP,1603825389
Lagos,6.58,3.75,77.4,90,32,5.23,NG,1603825392
Northam,51.03,-4.22,55.99,78,0,15.99,GB,1603825395
Buin,-33.73,-70.75,64.99,47,90,4.7,CL,1603825398
Lerwick,60.15,-1.15,50.0,71,75,10.29,GB,1603825128
Grand-Lahou,5.14,-5.02,78.85,85,94,8.16,CI,1603825404
Krasnosel'kup,65.7,82.47,-1.07,88,0,12.8,RU,1603825082
Acapulco de Juárez,16.86,-99.89,84.2,79,90,5.39,MX,1603824849
São João da Barra,-21.64,-41.05,86.0,58,20,13.87,BR,1603824911
Owando,-0.48,15.9,73.92,94,100,1.05,CG,1603825416
Kazanka,47.85,32.82,48.2,76,0,4.47,UA,1603825420
Ekhabi,53.51,142.97,35.94,87,95,2.98,RU,1603825423
Pekan Nenas,1.51,103.51,80.01,94,20,2.73,MY,1603825426
Smithers,54.78,-127.17,35.6,100,75,4.7,CA,1603824967
Kidal,18.44,1.41,85.05,13,0,10.58,ML,1603824962
Playas,-2.63,-80.38,74.34,75,48,13.44,EC,1603825435
New Philadelphia,40.49,-81.45,50.0,81,90,1.12,US,1603825438
Ilulissat,69.22,-51.1,19.4,67,75,2.24,GL,1603824944
Tonekābon,36.82,50.87,66.2,88,75,2.24,IR,1603825221
Leningradskiy,69.38,178.42,18.1,90,0,19.22,RU,1603824947
Cruzeiro do Sul,-29.51,-51.99,70.0,84,30,1.01,BR,1603825451
Fochabers,57.61,-3.1,46.99,93,90,3.36,GB,1603825454
Khāsh,28.22,61.22,49.23,39,0,3.15,IR,1603825457
Atbasar,51.8,68.33,28.62,93,97,22.64,KZ,1603825460
Ipixuna,-1.76,-48.8,84.2,79,40,10.29,BR,1603825463
Sassandra,4.95,-6.08,77.79,86,13,5.88,CI,1603825466
Tolaga Bay,-38.37,178.3,53.51,87,100,8.41,NZ,1603825470
Sydney,-33.87,151.21,57.2,87,75,8.05,AU,1603825473
Klyuchi,52.27,79.17,35.17,79,19,19.1,RU,1603825476
San Jose,37.34,-121.89,73.99,19,0,3.22,US,1603825407
Kaitangata,-46.28,169.85,42.8,89,12,2.13,NZ,1603824772
Ukiah,39.15,-123.21,75.99,25,1,3.36,US,1603825068
Clyde River,70.47,-68.59,14.0,61,75,6.93,CA,1603824933
